Index,Month-Year,Number of Tractor Sold,MA,CMA,st * lt,st,lt,,,,
1,3-Jan,141,,NA,,,,,,,
2,3-Feb,157,,NA,,,,,,,
3,3-Mar,185,,NA,,,,,,,
4,3-Apr,199,,NA,,,,,,,
5,3-May,203,,NA,,,,,,,
6,3-Jun,189,,NA,,,,,,,
7,3-Jul,207,176,176.1666667,1.175023652,,,,,,
8,3-Aug,207,176.3333333,176.7916667,1.170869668,,,,,index,seasonility
9,3-Sep,171,177.25,177.75,0.962025316,,,,,1,#DIV/0!
10,3-Oct,150,178.25,178.625,0.839748076,,,,,2,
11,3-Nov,138,179,179.2916667,0.769695561,,,,,3,
12,3-Dec,165,179.5833333,180.4166667,0.914549654,,,,,4,
13,4-Jan,145,181.25,182.5416667,0.794339192,,,,,5,
14,4-Feb,168,183.8333333,185.125,0.907494936,,,,,6,
15,4-Mar,197,186.4166667,187.5833333,1.050199911,,,,,7,
16,4-Apr,208,188.75,189.5,1.09762533,,,,,8,
17,4-May,210,190.25,190.8333333,1.100436681,,,,,9,
18,4-Jun,209,191.4166667,192.7083333,1.084540541,,,,,10,
19,4-Jul,238,194,195.5833333,1.216872603,,,,,11,
20,4-Aug,238,197.1666667,198.5,1.198992443,,,,,12,
21,4-Sep,199,199.8333333,202,0.985148515,,,,,,
22,4-Oct,168,204.1666667,205.9583333,0.815698968,,,,,,
23,4-Nov,152,207.75,211.0416667,0.72023692,,,,,,
24,4-Dec,196,214.3333333,216,0.907407407,,,,,,
25,5-Jan,183,217.6666667,219.375,0.834188034,,,,,,
26,5-Feb,200,221.0833333,222.7916667,0.897699645,,,,,,
27,5-Mar,249,224.5,225.875,1.102379635,,,,,,
28,5-Apr,251,227.25,228.75,1.09726776,,,,,,
29,5-May,289,230.25,232,1.245689655,,,,,,
30,5-Jun,249,233.75,235.25,1.058448459,,,,,,
31,5-Jul,279,236.75,238.0833333,1.171858593,,,,,,
32,5-Aug,279,239.4166667,241.0416667,1.157476232,,,,,,
33,5-Sep,232,242.6666667,243.5416667,0.952609068,,,,,,
34,5-Oct,204,244.4166667,245.5833333,0.830675263,,,,,,
35,5-Nov,194,246.75,247.5,0.783838384,,,,,,
36,5-Dec,232,248.25,250.5833333,0.925839707,,,,,,
37,6-Jan,215,252.9166667,254.7083333,0.844102732,,,,,,
38,6-Feb,239,256.5,259,0.922779923,,,,,,
39,6-Mar,270,261.5,262.7916667,1.02742984,,,,,,
40,6-Apr,279,264.0833333,265.625,1.050352941,,,,,,
41,6-May,307,267.1666667,268.625,1.142857143,,,,,,
42,6-Jun,305,270.0833333,271.75,1.122355106,,,,,,
43,6-Jul,322,273.4166667,274.75,1.171974522,,,,,,
44,6-Aug,339,276.0833333,277,1.223826715,,,,,,
45,6-Sep,263,277.9166667,280.4166667,0.937890045,,,,,,
46,6-Oct,241,282.9166667,286.375,0.841553907,,,,,,
47,6-Nov,229,289.8333333,293.0833333,0.78134774,,,,,,
48,6-Dec,272,296.3333333,297.7916667,0.913390234,,,,,,
49,7-Jan,247,299.25,301.25,0.819917012,,,,,,
50,7-Feb,261,303.25,305,0.855737705,,,,,,
51,7-Mar,330,306.75,308.25,1.070559611,,,,,,
52,7-Apr,362,309.75,310.7916667,1.164767395,,,,,,
53,7-May,385,311.8333333,312.25,1.232986389,,,,,,
54,7-Jun,340,312.6666667,313.0416667,1.086117397,,,,,,
