Price,Kilometer,Engine,Length,Width,Height,Seating Capacity,Fuel Tank Capacity
505000,87150,1198,3990,1680,1505,5,35
450000,75000,1248,3995,1695,1555,5,42
220000,67000,1197,3585,1595,1550,5,35
799000,37500,1197,3995,1745,1510,5,37
1950000,69000,2393,4735,1830,1795,7,55
675000,73315,1373,4490,1730,1485,5,43
2650000,75000,1995,4439,1821,1612,5,51
1390000,56000,1798,4670,1814,1476,5,50
575000,85000,1461,4331,1822,1671,5,50
591000,20281,1197,3985,1734,1505,5,45
459999,22541,999,3679,1579,1478,5,28
,,,4490,1730,1485,5,43
1695000,20856,1956,4598,1894,1706,5,50
944999,41417,1197,3971,1682,1469,5,45
569000,11471,998,3695,1600,1560,5,35
449000,3583,796,3445,1515,1475,5,35
894999,21365,1197,3995,1745,1510,5,37
699000,30777,1197,3655,1620,1675,5,32
740000,60125,1591,4270,1780,1630,5,60
470000,2169,998,3565,1520,1564,5,27
765000,60240,1197,4384,1699,1466,5,55
589000,13772,1086,3610,1645,1560,5,35
999000,27464,998,3995,1770,1605,5,45
370000,47377,,3545,1490,1475,4,60
325000,23086,1197,3775,1680,1620,5,43
1175000,36313,1591,4270,1780,1630,5,60
351000,39276,1198,3610,1680,1500,5,35
551000,47752,1197,3985,1734,1505,5,45
819999,27963,1199,3999,1734,1601,5,40
990000,24013,998,3995,1770,1605,5,45
925000,66000,1582,4270,1780,1630,5,60
535000,28000,999,3999,1765,,5,52
145000,72000,1086,3565,1525,1590,5,
409000,27069,,3746,1647,1535,5,35
490000,43000,1047,3992,1677,1537,5,35
1900000,71000,2393,4735,1830,1795,8,
3850000,45600,2143,4656,1890,1639,5,66
1125000,60000,1582,4270,1780,1665,5,55
2300000,105101,2143,4804,2141,1796,5,70
1095000,45000,1798,4620,1775,1475,5,55
1575000,66000,1968,,1826,1427,5,63
2400000,34105,1796,4082,1777,1297,2,70
525000,68397,1197,3985,1734,1505,5,45
625000,65000,2498,,1726,1930,6,60
605000,27469,1197,3995,1745,1500,5,37
412000,41058,998,3600,1600,1560,,35
625000,51330,1248,4490,1730,1485,5,43
511000,45969,1373,,1730,1485,5,
1150000,66602,1582,4270,1780,,5,60
885000,,1591,4270,1780,1630,5,60
470000,11183,999,3679,1579,1478,5,28
1611000,46301,1956,4655,1835,1760,5,60
475000,34867,1199,3746,1647,1535,5,35
865000,43634,2494,4585,1765,1760,7,55
3800000,9512,1995,4657,1881,1678,5,67
2475000,11293,1956,4395,1818,1640,5,60
400000,78000,2179,4430,1817,1975,8,60
440000,50374,1198,3610,1680,1500,5,35
2800000,15900,1998,4633,1811,1429,5,57
645000,64000,1497,4440,1695,1495,5,40
365000,78000,1199,3970,1682,1453,5,45
1044999,24000,1462,3995,1790,1640,5,48
515000,40310,1196,3675,1475,1800,7,40
455000,69700,1197,3765,1660,1520,5,43
1800000,74073,1995,4648,1881,1661,5,67
3499000,73000,2755,4795,,1835,7,80
190000,130000,1799,4545,1750,1450,5,50
775000,24000,1197,3845,1735,1530,5,37
825000,43000,1493,3995,1775,1505,5,37
2250000,40500,1968,4456,1796,1416,5,50
865000,49013,1497,4440,1695,1495,5,40
299000,64983,1399,3795,1680,1427,5,45
570000,92270,1199,3955,1694,1544,5,40
385000,65000,,3970,1682,1453,5,45
350000,110000,1498,3990,1680,1505,5,35
2345000,47000,2494,4825,1825,1480,5,70
1650000,10000,1997,3985,1820,1844,4,57
1100000,51500,2143,4596,1770,1447,5,66
2900000,35000,1968,4385,1831,1608,5,64
545000,61518,1197,3995,1745,1500,5,37
2990000,34000,1995,4454,2044,1545,5,63
615000,36058,1197,,1745,1500,5,37
890000,88000,1582,4270,1780,1630,5,60
430000,98112,1598,4384,1699,1466,5,55
1650000,58000,,4596,1770,1447,5,66
1599000,92355,2494,4825,1825,1480,5,65
691000,16652,1197,3995,1735,1515,5,37
650000,76584,1461,4331,1822,1671,5,50
415000,42500,998,3599,1495,1700,5,35
669000,70000,1248,3995,1790,,5,48
16200000,2766,2995,4931,1983,1676,4,75
5100000,56000,1991,4686,1810,1409,4,59
525000,68766,1197,3985,1734,1505,5,45
750000,16339,1591,4375,1700,1475,5,43
445000,63882,1198,3990,1680,1505,5,35
493000,28732,1798,4540,1760,1480,5,55
611000,51349,1197,3985,1734,1505,5,45
475000,61866,1197,3765,1660,1520,5,43
925000,29401,1591,4270,1780,1630,5,60
1325000,98580,1968,4915,1874,1455,5,65
3900000,8000,1995,4454,2044,1545,5,63
1299000,31348,1497,3995,1821,1627,5,42
580000,28851,1248,3840,1735,1530,5,37
1575000,,1997,3985,1820,1844,4,57
375000,78000,1497,4420,1695,1480,5,42
2250000,48000,2143,4879,1854,1474,5,80
1400000,143000,2982,4705,1840,1850,7,80
425000,39000,1248,3995,1706,1570,5,44
425000,24000,1598,4386,1699,1466,5,55
250000,62000,796,3395,1490,1475,5,35
425000,78000,1248,4265,1695,1685,7,45
120000,48500,1086,3565,1525,1590,5,35
235000,82000,1399,3795,1680,1427,5,45
3050000,,1968,4456,1796,1416,5,50
2145000,10290,1956,4598,1894,1706,5,50
1245000,10530,998,3995,1775,1505,5,37
549000,61900,1197,3985,1734,1505,5,45
484999,78000,1199,3970,1682,1453,5,45
415000,57402,1197,3995,1695,1555,5,42
200000,57000,1086,3565,1525,1590,5,35
375000,87500,1197,3765,1660,1520,5,43
1875000,18000,1353,4300,1790,1635,5,50
2950000,10700,,4318,1805,1548,5,55
4900000,78000,2967,5052,1968,1740,7,75
1050000,16282,998,3995,1775,1505,5,37
470000,66000,1582,4370,1700,1475,5,43
345000,72019,998,3599,1495,1700,5,35
550000,92170,2609,4495,1817,1975,7,60
484999,55221,1197,3765,1660,,5,43
3350000,25000,2755,4795,1855,1835,7,80
5651000,1,1984,4663,1898,1659,5,70
890000,23500,,4360,1822,1695,5,50
325000,68000,1197,3995,1695,1555,5,42
1390000,29096,1591,4270,1780,1665,5,55
459999,61223,1197,3765,1660,1520,5,43
1075000,86000,1956,4395,1818,1640,5,60
484999,87000,1582,4440,1729,1475,5,45
385000,79287,1197,3995,1710,1505,5,45
3900000,48945,1968,4933,1874,1455,5,75
1050000,17000,1497,4585,1866,1774,8,45
1575000,55000,1493,4315,1800,1645,5,50
655000,38779,1197,3995,1745,1500,5,37
4500000,72000,1950,5063,1860,1494,5,80
865000,67000,1248,4296,1695,1685,7,45
699000,67000,1591,4370,1700,1475,5,43
425000,70000,1582,4370,1700,1475,5,43
6500000,6000,1999,4600,2069,1724,7,70
2900000,46000,2755,4795,1855,1835,7,80
4550000,34000,2143,4819,2141,1796,5,93
490000,23103,1197,3995,1660,1520,5,43
11500000,27000,4663,5453,1899,1498,4,70
1475000,9576,1591,4270,1780,1665,5,55
1729000,27000,1451,4655,1835,1760,5,60
1764999,1942,1498,4323,1809,1650,5,48
250000,119300,2354,4630,1780,1710,5,58
245000,55000,796,3395,1490,1475,5,35
